                 U AAssetManager_fromJava
                 U AAssetManager_open
                 U AAsset_close
                 U AAsset_getLength
                 U AAsset_read
00000000001941e4 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::append(wchar_t const*, unsigned long)
00000000001949e0 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::append(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&, unsigned long, unsigned long)
00000000001946ec W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::append(unsigned long, wchar_t)
0000000000194c5c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::assign(wchar_t const*)
0000000000193fa8 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::assign(wchar_t const*, unsigned long)
00000000001942b8 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::assign(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&, unsigned long, unsigned long)
0000000000194828 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::assign(unsigned long, wchar_t)
0000000000194fe0 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::insert(std::__ndk1::__wrap_iter<wchar_t const*>, wchar_t)
0000000000194568 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::insert(unsigned long, wchar_t const*)
0000000000193cbc W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::insert(unsigned long, wchar_t const*, unsigned long)
0000000000195130 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::insert(unsigned long, std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&, unsigned long, unsigned long)
0000000000193958 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::insert(unsigned long, unsigned long, wchar_t)
00000000001950cc W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::resize(unsigned long, wchar_t)
0000000000193718 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::replace(unsigned long, unsigned long, wchar_t const*)
000000000019319c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::replace(unsigned long, unsigned long, wchar_t const*, unsigned long)
0000000000194f8c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::replace(unsigned long, unsigned long, std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&, unsigned long, unsigned long)
0000000000193e6c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::replace(unsigned long, unsigned long, unsigned long, wchar_t)
0000000000194074 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::reserve(unsigned long)
0000000000193a6c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
000000000019463c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::push_back(wchar_t)
0000000000193670 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::basic_string(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&)
000000000019376c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::basic_string(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&, std::__ndk1::allocator<wchar_t> const&)
0000000000194384 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::basic_string(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&, unsigned long, unsigned long, std::__ndk1::allocator<wchar_t> const&)
0000000000193670 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::basic_string(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&)
000000000019376c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::basic_string(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&, std::__ndk1::allocator<wchar_t> const&)
0000000000194384 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::basic_string(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&, unsigned long, unsigned long, std::__ndk1::allocator<wchar_t> const&)
000000000018618c W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::basic_string<decltype(nullptr)>(wchar_t const*)
00000000001938a4 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::~basic_string()
00000000001938a4 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::~basic_string()
0000000000194e38 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::operator=(std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> > const&)
0000000000193ba4 W std::__ndk1::basic_string<wchar_t, std::__ndk1::char_traits<wchar_t>, std::__ndk1::allocator<wchar_t> >::operator=(wchar_t)
00000000001811dc T std::__ndk1::ctype_byname<char>::ctype_byname(char const*, unsigned long)
00000000001812f4 T std::__ndk1::ctype_byname<char>::ctype_byname(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, unsigned long)
00000000001811dc T std::__ndk1::ctype_byname<char>::ctype_byname(char const*, unsigned long)
00000000001812f4 T std::__ndk1::ctype_byname<char>::ctype_byname(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, unsigned long)
00000000001813e0 T std::__ndk1::ctype_byname<char>::~ctype_byname()
000000000018a210 T std::__ndk1::ctype_byname<char>::~ctype_byname()
000000000018a210 T std::__ndk1::ctype_byname<char>::~ctype_byname()
0000000000181568 T std::__ndk1::ctype_byname<wchar_t>::ctype_byname(char const*, unsigned long)
0000000000181670 T std::__ndk1::ctype_byname<wchar_t>::ctype_byname(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, unsigned long)
0000000000181568 T std::__ndk1::ctype_byname<wchar_t>::ctype_byname(char const*, unsigned long)
0000000000181670 T std::__ndk1::ctype_byname<wchar_t>::ctype_byname(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&, unsigned long)
000000000018174c T std::__ndk1::ctype_byname<wchar_t>::~ctype_byname()
000000000018a8e0 T std::__ndk1::ctype_byname<wchar_t>::~ctype_byname()
000000000018a8e0 T std::__ndk1::ctype_byname<wchar_t>::~ctype_byname()
000000000019a8b0 T std::__ndk1::future_error::future_error(std::__ndk1::error_code)
000000000019a8b0 T std::__ndk1::future_error::future_error(std::__ndk1::error_code)
000000000019a964 T std::__ndk1::future_error::~future_error()
000000000019a95c T std::__ndk1::future_error::~future_error()
000000000019a95c T std::__ndk1::future_error::~future_error()
00000000001996c4 T std::__ndk1::system_error::__init(std::__ndk1::error_code const&, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >)
0000000000199a44 T std::__ndk1::system_error::system_error(std::__ndk1::error_code)
00000000001998d0 T std::__ndk1::system_error::system_error(std::__ndk1::error_code, char const*)
00000000001997d4 T std::__ndk1::system_error::system_error(std::__ndk1::error_code, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&)
0000000000199dd0 T std::__ndk1::system_error::system_error(int, std::__ndk1::error_category const&)
0000000000199c48 T std::__ndk1::system_error::system_error(int, std::__ndk1::error_category const&, char const*)
0000000000199b38 T std::__ndk1::system_error::system_error(int, std::__ndk1::error_category const&, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&)
0000000000199a44 T std::__ndk1::system_error::system_error(std::__ndk1::error_code)
00000000001998d0 T std::__ndk1::system_error::system_error(std::__ndk1::error_code, char const*)
00000000001997d4 T std::__ndk1::system_error::system_error(std::__ndk1::error_code, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&)
0000000000199dd0 T std::__ndk1::system_error::system_error(int, std::__ndk1::error_category const&)
0000000000199c48 T std::__ndk1::system_error::system_error(int, std::__ndk1::error_category const&, char const*)
0000000000199b38 T std::__ndk1::system_error::system_error(int, std::__ndk1::error_category const&, std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > const&)
0000000000199ee0 T std::__ndk1::system_error::~system_error()
0000000000199ed8 T std::__ndk1::system_error::~system_error()
0000000000199ed8 T std::__ndk1::system_error::~system_error()
00000000000c46ec W void std::__ndk1::__tree_remove<std::__ndk1::__tree_node_base<void*>*>(std::__ndk1::__tree_node_base<void*>*, std::__ndk1::__tree_node_base<void*>*)
0000000000074c43 R std::__ndk1::allocator_arg
000000000015452c W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::get(char*, long)
00000000001545fc W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::get(char*, long, char)
0000000000154830 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::get(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >&)
00000000001548f0 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::get(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >&, char)
00000000001544f0 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::get(char&)
0000000000154384 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::get()
0000000000154fd4 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::peek()
0000000000155128 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::read(char*, long)
0000000000152914 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::swap(std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >&)
0000000000155764 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::sync()
00000000001559d8 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::seekg(std::__ndk1::fpos<mbstate_t>)
0000000000155b54 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::seekg(long long, std::__ndk1::ios_base::seekdir)
0000000000155898 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::tellg()
00000000001555d0 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::unget()
0000000000154ddc W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::ignore(long, int)
0000000000152980 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::sentry::sentry(std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >&, bool)
0000000000152980 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::sentry::sentry(std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >&, bool)
0000000000154aac W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::getline(char*, long)
0000000000154b7c W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::getline(char*, long, char)
0000000000155428 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::putback(char)
000000000015527c W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::readsome(char*, long)
00000000001527f4 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::basic_istream(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*)
0000000000152760 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::basic_istream(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*)
00000000001528ac W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::~basic_istream()
0000000000152888 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::~basic_istream()
0000000000152880 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::~basic_istream()
0000000000152d44 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(std::__ndk1::ios_base& (*)(std::__ndk1::ios_base&))
0000000000152d0c W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(std::__ndk1::basic_ios<char, std::__ndk1::char_traits<char> >& (*)(std::__ndk1::basic_ios<char, std::__ndk1::char_traits<char> >&))
0000000000152d00 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >& (*)(std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >&))
0000000000152d7c W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*)
0000000000154204 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(void*&)
0000000000152f80 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(bool&)
0000000000153f04 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(double&)
0000000000154084 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(long double&)
0000000000153d84 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(float&)
0000000000153440 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(int&)
0000000000153604 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(unsigned int&)
0000000000153784 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(long&)
0000000000153904 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(unsigned long&)
0000000000153100 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(short&)
00000000001532c0 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(unsigned short&)
0000000000153a84 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(long long&)
0000000000153c04 W std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::operator>>(unsigned long long&)
0000000000157aa0 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::get(wchar_t*, long)
0000000000157b70 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::get(wchar_t*, long, wchar_t)
0000000000157da0 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::get(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >&)
0000000000157e60 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::get(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >&, wchar_t)
0000000000157a64 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::get(wchar_t&)
00000000001578f8 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::get()
0000000000158530 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::peek()
0000000000158684 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::read(wchar_t*, long)
0000000000155e84 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::swap(std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >&)
0000000000158cdc W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::sync()
0000000000158f50 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::seekg(std::__ndk1::fpos<mbstate_t>)
00000000001590cc W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::seekg(long long, std::__ndk1::ios_base::seekdir)
0000000000158e10 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::tellg()
0000000000158b3c W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::unget()
000000000015833c W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::ignore(long, unsigned int)
0000000000155ef0 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::sentry::sentry(std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >&, bool)
0000000000155ef0 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::sentry::sentry(std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >&, bool)
0000000000158014 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::getline(wchar_t*, long)
00000000001580e4 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::getline(wchar_t*, long, wchar_t)
0000000000158988 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::putback(wchar_t)
00000000001587d8 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::readsome(wchar_t*, long)
0000000000155d64 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::basic_istream(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >*)
0000000000155cd0 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::basic_istream(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >*)
0000000000155e1c W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_istream()
0000000000155df8 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_istream()
0000000000155df0 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_istream()
00000000001562bc W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(std::__ndk1::ios_base& (*)(std::__ndk1::ios_base&))
0000000000156284 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(std::__ndk1::basic_ios<wchar_t, std::__ndk1::char_traits<wchar_t> >& (*)(std::__ndk1::basic_ios<wchar_t, std::__ndk1::char_traits<wchar_t> >&))
0000000000156278 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >& (*)(std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >&))
00000000001562f4 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >*)
0000000000157778 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(void*&)
00000000001564f4 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(bool&)
0000000000157478 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(double&)
00000000001575f8 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(long double&)
00000000001572f8 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(float&)
00000000001569b4 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(int&)
0000000000156b78 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(unsigned int&)
0000000000156cf8 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(long&)
0000000000156e78 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(unsigned long&)
0000000000156674 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(short&)
0000000000156834 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(unsigned short&)
0000000000156ff8 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(long long&)
0000000000157178 W std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::operator>>(unsigned long long&)
000000000015b270 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::put(char)
00000000001593ec W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::swap(std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >&)
0000000000152ba4 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::flush()
000000000015b58c W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::seekp(std::__ndk1::fpos<mbstate_t>)
000000000015b6bc W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::seekp(long long, std::__ndk1::ios_base::seekdir)
000000000015b530 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::tellp()
000000000015b3d4 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::write(char const*, long)
0000000000159450 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::sentry::sentry(std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >&)
0000000000159450 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::sentry::sentry(std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >&)
00000000001594a4 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::sentry::~sentry()
00000000001594a4 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::sentry::~sentry()
00000000001592d8 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::basic_ostream(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*)
0000000000159248 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::basic_ostream(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*)
0000000000159384 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::~basic_ostream()
0000000000159360 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::~basic_ostream()
0000000000159358 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::~basic_ostream()
00000000001595a4 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(std::__ndk1::ios_base& (*)(std::__ndk1::ios_base&))
000000000015956c W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(std::__ndk1::basic_ios<char, std::__ndk1::char_traits<char> >& (*)(std::__ndk1::basic_ios<char, std::__ndk1::char_traits<char> >&))
0000000000159560 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >& (*)(std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >&))
000000000015ade4 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(void const*)
000000000015afdc W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*)
00000000001595dc W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(bool)
000000000015a9fc W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(double)
000000000015abf4 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(long double)
000000000015a804 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(float)
0000000000159c14 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(int)
0000000000159e2c W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(unsigned int)
000000000015a024 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(long)
000000000015a21c W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(unsigned long)
0000000000159804 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(short)
0000000000159a1c W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(unsigned short)
000000000015a414 W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(long long)
000000000015a60c W std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::operator<<(unsigned long long)
000000000015d7c0 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::put(wchar_t)
000000000015b990 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::swap(std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >&)
000000000015612c W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::flush()
000000000015dae4 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::seekp(std::__ndk1::fpos<mbstate_t>)
000000000015dc14 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::seekp(long long, std::__ndk1::ios_base::seekdir)
000000000015da88 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::tellp()
000000000015d92c W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::write(wchar_t const*, long)
000000000015b9f4 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::sentry::sentry(std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >&)
000000000015b9f4 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::sentry::sentry(std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >&)
000000000015ba48 W std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::sentry::~sentry()
